Date,Day,Wom,Month,Year,Offered,Adj-off
1-Jul-13,Monday,1,Jul,2013,505,505
2-Jul-13,Tuesday,1,Jul,2013,419,419
3-Jul-13,Wednesday,1,Jul,2013,400,400
4-Jul-13,Thursday,1,Jul,2013,207,207
5-Jul-13,Friday,1,Jul,2013,57,57
6-Jul-13,Saturday,1,Jul,2013,131,131
7-Jul-13,Sunday,1,Jul,2013,148,148
8-Jul-13,Monday,2,Jul,2013,447,447
9-Jul-13,Tuesday,2,Jul,2013,390,390
10-Jul-13,Wednesday,2,Jul,2013,365,365
11-Jul-13,Thursday,2,Jul,2013,356,356
12-Jul-13,Friday,2,Jul,2013,340,340
13-Jul-13,Saturday,2,Jul,2013,188,188
14-Jul-13,Sunday,2,Jul,2013,116,116
15-Jul-13,Monday,3,Jul,2013,406,406
16-Jul-13,Tuesday,3,Jul,2013,407,407
17-Jul-13,Wednesday,3,Jul,2013,434,434
18-Jul-13,Thursday,3,Jul,2013,436,436
19-Jul-13,Friday,3,Jul,2013,419,419
20-Jul-13,Saturday,3,Jul,2013,183,183
21-Jul-13,Sunday,3,Jul,2013,149,149
22-Jul-13,Monday,4,Jul,2013,406,406
23-Jul-13,Tuesday,4,Jul,2013,387,387
24-Jul-13,Wednesday,4,Jul,2013,407,407
25-Jul-13,Thursday,4,Jul,2013,441,441
26-Jul-13,Friday,4,Jul,2013,348,348
27-Jul-13,Saturday,4,Jul,2013,216,216
28-Jul-13,Sunday,4,Jul,2013,123,123
29-Jul-13,Monday,5,Jul,2013,398,398
30-Jul-13,Tuesday,5,Jul,2013,548,548
31-Jul-13,Wednesday,5,Jul,2013,510,510
1-Aug-13,Thursday,1,Aug,2013,367,367
2-Aug-13,Friday,1,Aug,2013,383,383
3-Aug-13,Saturday,1,Aug,2013,177,177
4-Aug-13,Sunday,1,Aug,2013,147,147
5-Aug-13,Monday,1,Aug,2013,393,393
6-Aug-13,Tuesday,1,Aug,2013,456,456
7-Aug-13,Wednesday,1,Aug,2013,380,380
8-Aug-13,Thursday,2,Aug,2013,506,506
9-Aug-13,Friday,2,Aug,2013,417,417
10-Aug-13,Saturday,2,Aug,2013,165,165
11-Aug-13,Sunday,2,Aug,2013,146,146
12-Aug-13,Monday,2,Aug,2013,374,374
13-Aug-13,Tuesday,2,Aug,2013,294,294
14-Aug-13,Wednesday,2,Aug,2013,326,326
15-Aug-13,Thursday,3,Aug,2013,317,317
16-Aug-13,Friday,3,Aug,2013,334,334
17-Aug-13,Saturday,3,Aug,2013,166,166
18-Aug-13,Sunday,3,Aug,2013,138,138
19-Aug-13,Monday,3,Aug,2013,349,349
20-Aug-13,Tuesday,3,Aug,2013,333,333
21-Aug-13,Wednesday,3,Aug,2013,320,320
22-Aug-13,Thursday,4,Aug,2013,427,427
23-Aug-13,Friday,4,Aug,2013,339,339
24-Aug-13,Saturday,4,Aug,2013,145,145
25-Aug-13,Sunday,4,Aug,2013,169,169
26-Aug-13,Monday,4,Aug,2013,392,392
27-Aug-13,Tuesday,4,Aug,2013,341,341
28-Aug-13,Wednesday,4,Aug,2013,314,314
29-Aug-13,Thursday,5,Aug,2013,396,396
30-Aug-13,Friday,5,Aug,2013,343,343
31-Aug-13,Saturday,5,Aug,2013,160,160
1-Sep-13,Sunday,1,Sep,2013,143,143
2-Sep-13,Monday,1,Sep,2013,226,226
3-Sep-13,Tuesday,1,Sep,2013,322,322
4-Sep-13,Wednesday,1,Sep,2013,283,283
5-Sep-13,Thursday,1,Sep,2013,303,303
6-Sep-13,Friday,1,Sep,2013,264,264
7-Sep-13,Saturday,1,Sep,2013,109,109
8-Sep-13,Sunday,2,Sep,2013,122,122
9-Sep-13,Monday,2,Sep,2013,314,314
10-Sep-13,Tuesday,2,Sep,2013,305,305
11-Sep-13,Wednesday,2,Sep,2013,415,415
12-Sep-13,Thursday,2,Sep,2013,352,352
13-Sep-13,Friday,2,Sep,2013,302,302
14-Sep-13,Saturday,2,Sep,2013,142,142
15-Sep-13,Sunday,3,Sep,2013,96,96
16-Sep-13,Monday,3,Sep,2013,388,388
17-Sep-13,Tuesday,3,Sep,2013,351,351
18-Sep-13,Wednesday,3,Sep,2013,378,378
19-Sep-13,Thursday,3,Sep,2013,499,499
20-Sep-13,Friday,3,Sep,2013,409,409
21-Sep-13,Saturday,3,Sep,2013,209,209
22-Sep-13,Sunday,4,Sep,2013,137,137
23-Sep-13,Monday,4,Sep,2013,443,443
24-Sep-13,Tuesday,4,Sep,2013,414,414
25-Sep-13,Wednesday,4,Sep,2013,469,469
26-Sep-13,Thursday,4,Sep,2013,398,398
27-Sep-13,Friday,4,Sep,2013,381,381
28-Sep-13,Saturday,4,Sep,2013,163,163
29-Sep-13,Sunday,5,Sep,2013,146,146
30-Sep-13,Monday,5,Sep,2013,437,437
1-Oct-13,Tuesday,1,Oct,2013,458,458
2-Oct-13,Wednesday,1,Oct,2013,401,401
3-Oct-13,Thursday,1,Oct,2013,404,404
4-Oct-13,Friday,1,Oct,2013,373,373
5-Oct-13,Saturday,1,Oct,2013,191,191
6-Oct-13,Sunday,1,Oct,2013,178,178
7-Oct-13,Monday,1,Oct,2013,412,412
8-Oct-13,Tuesday,2,Oct,2013,328,328
9-Oct-13,Wednesday,2,Oct,2013,467,467
10-Oct-13,Thursday,2,Oct,2013,446,446
11-Oct-13,Friday,2,Oct,2013,350,350
12-Oct-13,Saturday,2,Oct,2013,242,242
13-Oct-13,Sunday,2,Oct,2013,158,158
14-Oct-13,Monday,2,Oct,2013,456,456
15-Oct-13,Tuesday,3,Oct,2013,369,369
16-Oct-13,Wednesday,3,Oct,2013,382,382
17-Oct-13,Thursday,3,Oct,2013,663,663
18-Oct-13,Friday,3,Oct,2013,446,446
19-Oct-13,Saturday,3,Oct,2013,258,258
20-Oct-13,Sunday,3,Oct,2013,290,290
21-Oct-13,Monday,3,Oct,2013,586,586
22-Oct-13,Tuesday,4,Oct,2013,428,428
23-Oct-13,Wednesday,4,Oct,2013,434,434
24-Oct-13,Thursday,4,Oct,2013,448,448
25-Oct-13,Friday,4,Oct,2013,368,368
26-Oct-13,Saturday,4,Oct,2013,187,187
27-Oct-13,Sunday,4,Oct,2013,140,140
28-Oct-13,Monday,4,Oct,2013,362,362
29-Oct-13,Tuesday,5,Oct,2013,424,424
30-Oct-13,Wednesday,5,Oct,2013,367,367
31-Oct-13,Thursday,5,Oct,2013,436,436
1-Nov-13,Friday,1,Nov,2013,420,420
2-Nov-13,Saturday,1,Nov,2013,194,194
3-Nov-13,Sunday,1,Nov,2013,137,137
4-Nov-13,Monday,1,Nov,2013,382,382
5-Nov-13,Tuesday,1,Nov,2013,337,337
6-Nov-13,Wednesday,1,Nov,2013,338,338
7-Nov-13,Thursday,1,Nov,2013,429,429
8-Nov-13,Friday,2,Nov,2013,386,386
9-Nov-13,Saturday,2,Nov,2013,209,209
10-Nov-13,Sunday,2,Nov,2013,172,172
11-Nov-13,Monday,2,Nov,2013,428,428
12-Nov-13,Tuesday,2,Nov,2013,412,412
13-Nov-13,Wednesday,2,Nov,2013,428,428
14-Nov-13,Thursday,2,Nov,2013,523,523
15-Nov-13,Friday,3,Nov,2013,430,430
16-Nov-13,Saturday,3,Nov,2013,259,259
17-Nov-13,Sunday,3,Nov,2013,231,231
18-Nov-13,Monday,3,Nov,2013,514,514
19-Nov-13,Tuesday,3,Nov,2013,554,554
20-Nov-13,Wednesday,3,Nov,2013,493,493
21-Nov-13,Thursday,3,Nov,2013,664,664
22-Nov-13,Friday,4,Nov,2013,552,552
23-Nov-13,Saturday,4,Nov,2013,307,307
24-Nov-13,Sunday,4,Nov,2013,199,199
25-Nov-13,Monday,4,Nov,2013,531,531
26-Nov-13,Tuesday,4,Nov,2013,494,494
27-Nov-13,Wednesday,4,Nov,2013,524,524
28-Nov-13,Thursday,4,Nov,2013,396,396
29-Nov-13,Friday,5,Nov,2013,1036,425
30-Nov-13,Saturday,5,Nov,2013,709,234
1-Dec-13,Sunday,1,Dec,2013,454,186
2-Dec-13,Monday,1,Dec,2013,1453,471
3-Dec-13,Tuesday,1,Dec,2013,773,453
4-Dec-13,Wednesday,1,Dec,2013,706,461
5-Dec-13,Thursday,1,Dec,2013,699,699
6-Dec-13,Friday,1,Dec,2013,688,491
7-Dec-13,Saturday,1,Dec,2013,409,283
8-Dec-13,Sunday,2,Dec,2013,296,296
9-Dec-13,Monday,2,Dec,2013,781,523
10-Dec-13,Tuesday,2,Dec,2013,747,524
11-Dec-13,Wednesday,2,Dec,2013,730,509
12-Dec-13,Thursday,2,Dec,2013,721,721
13-Dec-13,Friday,2,Dec,2013,692,620
14-Dec-13,Saturday,2,Dec,2013,426,358
15-Dec-13,Sunday,3,Dec,2013,278,278
16-Dec-13,Monday,3,Dec,2013,724,656
17-Dec-13,Tuesday,3,Dec,2013,685,651
18-Dec-13,Wednesday,3,Dec,2013,708,615
19-Dec-13,Thursday,3,Dec,2013,739,739
20-Dec-13,Friday,3,Dec,2013,707,690
21-Dec-13,Saturday,3,Dec,2013,498,418
22-Dec-13,Sunday,4,Dec,2013,323,287
23-Dec-13,Monday,4,Dec,2013,691,753
24-Dec-13,Tuesday,4,Dec,2013,439,439
25-Dec-13,Wednesday,4,Dec,2013,153,707
26-Dec-13,Thursday,4,Dec,2013,679,679
27-Dec-13,Friday,4,Dec,2013,609,609
28-Dec-13,Saturday,4,Dec,2013,364,364
29-Dec-13,Sunday,5,Dec,2013,257,257
30-Dec-13,Monday,5,Dec,2013,720,753
31-Dec-13,Tuesday,5,Dec,2013,379,379
1-Jan-14,Wednesday,1,Jan,2014,174,707
2-Jan-14,Thursday,1,Jan,2014,368,368
3-Jan-14,Friday,1,Jan,2014,415,415
4-Jan-14,Saturday,1,Jan,2014,262,262
5-Jan-14,Sunday,1,Jan,2014,177,177
6-Jan-14,Monday,1,Jan,2014,447,447
7-Jan-14,Tuesday,1,Jan,2014,345,345
8-Jan-14,Wednesday,2,Jan,2014,390,390
9-Jan-14,Thursday,2,Jan,2014,391,391
10-Jan-14,Friday,2,Jan,2014,408,408
11-Jan-14,Saturday,2,Jan,2014,234,234
12-Jan-14,Sunday,2,Jan,2014,190,190
13-Jan-14,Monday,2,Jan,2014,424,424
14-Jan-14,Tuesday,2,Jan,2014,369,369
15-Jan-14,Wednesday,3,Jan,2014,393,393
16-Jan-14,Thursday,3,Jan,2014,758,758
17-Jan-14,Friday,3,Jan,2014,475,475
18-Jan-14,Saturday,3,Jan,2014,278,278
19-Jan-14,Sunday,3,Jan,2014,181,181
20-Jan-14,Monday,3,Jan,2014,392,392
21-Jan-14,Tuesday,3,Jan,2014,380,380
22-Jan-14,Wednesday,4,Jan,2014,395,395
23-Jan-14,Thursday,4,Jan,2014,397,397
24-Jan-14,Friday,4,Jan,2014,381,381
25-Jan-14,Saturday,4,Jan,2014,213,213
26-Jan-14,Sunday,4,Jan,2014,150,150
27-Jan-14,Monday,4,Jan,2014,390,390
28-Jan-14,Tuesday,4,Jan,2014,340,340
29-Jan-14,Wednesday,5,Jan,2014,349,349
30-Jan-14,Thursday,5,Jan,2014,326,326
31-Jan-14,Friday,5,Jan,2014,333,333
1-Feb-14,Saturday,1,Feb,2014,212,212
2-Feb-14,Sunday,1,Feb,2014,144,144
3-Feb-14,Monday,1,Feb,2014,328,328
4-Feb-14,Tuesday,1,Feb,2014,336,336
5-Feb-14,Wednesday,1,Feb,2014,315,315
6-Feb-14,Thursday,1,Feb,2014,336,336
7-Feb-14,Friday,1,Feb,2014,393,393
8-Feb-14,Saturday,2,Feb,2014,252,252
9-Feb-14,Sunday,2,Feb,2014,189,189
10-Feb-14,Monday,2,Feb,2014,439,439
11-Feb-14,Tuesday,2,Feb,2014,421,421
12-Feb-14,Wednesday,2,Feb,2014,541,541
13-Feb-14,Thursday,2,Feb,2014,596,596
14-Feb-14,Friday,2,Feb,2014,391,391
15-Feb-14,Saturday,3,Feb,2014,272,272
16-Feb-14,Sunday,3,Feb,2014,225,225
17-Feb-14,Monday,3,Feb,2014,500,500
18-Feb-14,Tuesday,3,Feb,2014,488,488
19-Feb-14,Wednesday,3,Feb,2014,435,435
20-Feb-14,Thursday,3,Feb,2014,523,523
21-Feb-14,Friday,3,Feb,2014,408,408
22-Feb-14,Saturday,4,Feb,2014,272,272
23-Feb-14,Sunday,4,Feb,2014,179,179
24-Feb-14,Monday,4,Feb,2014,419,419
25-Feb-14,Tuesday,4,Feb,2014,444,444
26-Feb-14,Wednesday,4,Feb,2014,463,463
27-Feb-14,Thursday,4,Feb,2014,491,491
28-Feb-14,Friday,4,Feb,2014,433,433
1-Mar-14,Saturday,1,Mar,2014,240,240
2-Mar-14,Sunday,1,Mar,2014,242,242
3-Mar-14,Monday,1,Mar,2014,454,454
4-Mar-14,Tuesday,1,Mar,2014,401,401
5-Mar-14,Wednesday,1,Mar,2014,405,405
6-Mar-14,Thursday,1,Mar,2014,446,446
7-Mar-14,Friday,1,Mar,2014,424,424
8-Mar-14,Saturday,2,Mar,2014,287,287
9-Mar-14,Sunday,2,Mar,2014,165,165
10-Mar-14,Monday,2,Mar,2014,490,490
11-Mar-14,Tuesday,2,Mar,2014,510,510
12-Mar-14,Wednesday,2,Mar,2014,502,502
13-Mar-14,Thursday,2,Mar,2014,710,710
14-Mar-14,Friday,2,Mar,2014,569,569
15-Mar-14,Saturday,3,Mar,2014,295,295
16-Mar-14,Sunday,3,Mar,2014,313,202
17-Mar-14,Monday,3,Mar,2014,537,537
18-Mar-14,Tuesday,3,Mar,2014,496,496
19-Mar-14,Wednesday,3,Mar,2014,445,445
20-Mar-14,Thursday,3,Mar,2014,512,512
21-Mar-14,Friday,3,Mar,2014,435,435
22-Mar-14,Saturday,4,Mar,2014,237,237
23-Mar-14,Sunday,4,Mar,2014,189,189
24-Mar-14,Monday,4,Mar,2014,445,445
25-Mar-14,Tuesday,4,Mar,2014,409,409
26-Mar-14,Wednesday,4,Mar,2014,478,478
27-Mar-14,Thursday,4,Mar,2014,498,498
28-Mar-14,Friday,4,Mar,2014,422,422
29-Mar-14,Saturday,5,Mar,2014,251,251
30-Mar-14,Sunday,5,Mar,2014,225,225
31-Mar-14,Monday,5,Mar,2014,447,447
1-Apr-14,Tuesday,1,Apr,2014,421,421
2-Apr-14,Wednesday,1,Apr,2014,523,523
3-Apr-14,Thursday,1,Apr,2014,510,510
4-Apr-14,Friday,1,Apr,2014,479,479
5-Apr-14,Saturday,1,Apr,2014,239,239
6-Apr-14,Sunday,1,Apr,2014,243,243
7-Apr-14,Monday,1,Apr,2014,449,449
8-Apr-14,Tuesday,2,Apr,2014,426,426
9-Apr-14,Wednesday,2,Apr,2014,406,406
10-Apr-14,Thursday,2,Apr,2014,494,494
11-Apr-14,Friday,2,Apr,2014,383,383
12-Apr-14,Saturday,2,Apr,2014,215,215
13-Apr-14,Sunday,2,Apr,2014,183,183
14-Apr-14,Monday,2,Apr,2014,421,421
15-Apr-14,Tuesday,3,Apr,2014,439,439
16-Apr-14,Wednesday,3,Apr,2014,534,534
17-Apr-14,Thursday,3,Apr,2014,713,713
18-Apr-14,Friday,3,Apr,2014,445,445
19-Apr-14,Saturday,3,Apr,2014,241,241
20-Apr-14,Sunday,3,Apr,2014,222,222
21-Apr-14,Monday,3,Apr,2014,500,500
22-Apr-14,Tuesday,4,Apr,2014,406,406
23-Apr-14,Wednesday,4,Apr,2014,403,403
24-Apr-14,Thursday,4,Apr,2014,470,470
25-Apr-14,Friday,4,Apr,2014,528,528
26-Apr-14,Saturday,4,Apr,2014,270,270
27-Apr-14,Sunday,4,Apr,2014,180,180
28-Apr-14,Monday,4,Apr,2014,508,508
29-Apr-14,Tuesday,5,Apr,2014,728,424
30-Apr-14,Wednesday,5,Apr,2014,886,465
1-May-14,Thursday,1,May,2014,708,708
2-May-14,Friday,1,May,2014,616,616
3-May-14,Saturday,1,May,2014,278,278
4-May-14,Sunday,1,May,2014,245,245
5-May-14,Monday,1,May,2014,528,528
6-May-14,Tuesday,1,May,2014,563,563
7-May-14,Wednesday,1,May,2014,443,443
8-May-14,Thursday,2,May,2014,482,482
9-May-14,Friday,2,May,2014,450,450
10-May-14,Saturday,2,May,2014,240,240
11-May-14,Sunday,2,May,2014,138,138
12-May-14,Monday,2,May,2014,464,464
13-May-14,Tuesday,2,May,2014,471,471
14-May-14,Wednesday,2,May,2014,482,482
15-May-14,Thursday,3,May,2014,582,582
16-May-14,Friday,3,May,2014,434,434
17-May-14,Saturday,3,May,2014,247,247
18-May-14,Sunday,3,May,2014,219,219
19-May-14,Monday,3,May,2014,515,515
20-May-14,Tuesday,3,May,2014,713,517
21-May-14,Wednesday,3,May,2014,673,673
22-May-14,Thursday,4,May,2014,587,587
23-May-14,Friday,4,May,2014,541,541
24-May-14,Saturday,4,May,2014,263,263
25-May-14,Sunday,4,May,2014,185,185
26-May-14,Monday,4,May,2014,326,326
27-May-14,Tuesday,4,May,2014,508,508
28-May-14,Wednesday,4,May,2014,454,454
29-May-14,Thursday,5,May,2014,475,475
30-May-14,Friday,5,May,2014,452,452
31-May-14,Saturday,5,May,2014,228,228
1-Jun-14,Sunday,1,Jun,2014,196,196
2-Jun-14,Monday,1,Jun,2014,517,517
3-Jun-14,Tuesday,1,Jun,2014,533,533
4-Jun-14,Wednesday,1,Jun,2014,694,468
5-Jun-14,Thursday,1,Jun,2014,619,619
6-Jun-14,Friday,1,Jun,2014,527,527
7-Jun-14,Saturday,1,Jun,2014,240,240
8-Jun-14,Sunday,2,Jun,2014,183,183
9-Jun-14,Monday,2,Jun,2014,534,534
10-Jun-14,Tuesday,2,Jun,2014,541,541
11-Jun-14,Wednesday,2,Jun,2014,561,561
12-Jun-14,Thursday,2,Jun,2014,653,653
13-Jun-14,Friday,2,Jun,2014,496,496
14-Jun-14,Saturday,2,Jun,2014,259,259
15-Jun-14,Sunday,3,Jun,2014,230,230
16-Jun-14,Monday,3,Jun,2014,542,542
17-Jun-14,Tuesday,3,Jun,2014,455,455
18-Jun-14,Wednesday,3,Jun,2014,507,507
19-Jun-14,Thursday,3,Jun,2014,563,563
20-Jun-14,Friday,3,Jun,2014,521,521
21-Jun-14,Saturday,3,Jun,2014,301,301
22-Jun-14,Sunday,4,Jun,2014,187,187
23-Jun-14,Monday,4,Jun,2014,471,471
24-Jun-14,Tuesday,4,Jun,2014,485,485
25-Jun-14,Wednesday,4,Jun,2014,682,534
26-Jun-14,Thursday,4,Jun,2014,545,545
27-Jun-14,Friday,4,Jun,2014,429,429
28-Jun-14,Saturday,4,Jun,2014,277,277
29-Jun-14,Sunday,5,Jun,2014,225,225
30-Jun-14,Monday,5,Jun,2014,468,468
1-Jul-14,Tuesday,1,Jul,2014,628,628
2-Jul-14,Wednesday,1,Jul,2014,516,516
3-Jul-14,Thursday,1,Jul,2014,453,453
4-Jul-14,Friday,1,Jul,2014,206,206
5-Jul-14,Saturday,1,Jul,2014,184,184
6-Jul-14,Sunday,1,Jul,2014,144,144
7-Jul-14,Monday,1,Jul,2014,449,449
8-Jul-14,Tuesday,2,Jul,2014,398,398
9-Jul-14,Wednesday,2,Jul,2014,461,461
10-Jul-14,Thursday,2,Jul,2014,451,451
11-Jul-14,Friday,2,Jul,2014,429,429
12-Jul-14,Saturday,2,Jul,2014,186,186
13-Jul-14,Sunday,2,Jul,2014,175,175
14-Jul-14,Monday,2,Jul,2014,474,474
15-Jul-14,Tuesday,3,Jul,2014,431,431
16-Jul-14,Wednesday,3,Jul,2014,448,448
17-Jul-14,Thursday,3,Jul,2014,545,545
18-Jul-14,Friday,3,Jul,2014,393,393
19-Jul-14,Saturday,3,Jul,2014,213,213
20-Jul-14,Sunday,3,Jul,2014,157,157
21-Jul-14,Monday,3,Jul,2014,429,429
22-Jul-14,Tuesday,4,Jul,2014,399,399
23-Jul-14,Wednesday,4,Jul,2014,388,388
24-Jul-14,Thursday,4,Jul,2014,386,386
25-Jul-14,Friday,4,Jul,2014,306,306
26-Jul-14,Saturday,4,Jul,2014,194,194
27-Jul-14,Sunday,4,Jul,2014,143,143
28-Jul-14,Monday,4,Jul,2014,367,367
29-Jul-14,Tuesday,5,Jul,2014,442,442
30-Jul-14,Wednesday,5,Jul,2014,348,348
31-Jul-14,Thursday,5,Jul,2014,351,351
1-Aug-14,Friday,1,Aug,2014,378,378
2-Aug-14,Saturday,1,Aug,2014,149,149
3-Aug-14,Sunday,1,Aug,2014,129,129
4-Aug-14,Monday,1,Aug,2014,294,294
5-Aug-14,Tuesday,1,Aug,2014,376,376
6-Aug-14,Wednesday,1,Aug,2014,421,421
7-Aug-14,Thursday,1,Aug,2014,409,409
8-Aug-14,Friday,2,Aug,2014,324,324
9-Aug-14,Saturday,2,Aug,2014,189,189
10-Aug-14,Sunday,2,Aug,2014,174,174
11-Aug-14,Monday,2,Aug,2014,404,404
12-Aug-14,Tuesday,2,Aug,2014,367,367
13-Aug-14,Wednesday,2,Aug,2014,425,425
14-Aug-14,Thursday,2,Aug,2014,467,467
15-Aug-14,Friday,3,Aug,2014,391,391
16-Aug-14,Saturday,3,Aug,2014,190,190
17-Aug-14,Sunday,3,Aug,2014,196,196
18-Aug-14,Monday,3,Aug,2014,350,350
19-Aug-14,Tuesday,3,Aug,2014,374,374
20-Aug-14,Wednesday,3,Aug,2014,369,369
21-Aug-14,Thursday,3,Aug,2014,393,393
22-Aug-14,Friday,4,Aug,2014,358,358
23-Aug-14,Saturday,4,Aug,2014,271,271
24-Aug-14,Sunday,4,Aug,2014,199,199
25-Aug-14,Monday,4,Aug,2014,427,427
26-Aug-14,Tuesday,4,Aug,2014,389,389
27-Aug-14,Wednesday,4,Aug,2014,410,410
28-Aug-14,Thursday,4,Aug,2014,562,562
29-Aug-14,Friday,5,Aug,2014,460,460
30-Aug-14,Saturday,5,Aug,2014,222,222
31-Aug-14,Sunday,5,Aug,2014,148,148
1-Sep-14,Monday,1,Sep,2014,237,237
2-Sep-14,Tuesday,1,Sep,2014,348,348
3-Sep-14,Wednesday,1,Sep,2014,354,354
4-Sep-14,Thursday,1,Sep,2014,369,369
5-Sep-14,Friday,1,Sep,2014,336,336
6-Sep-14,Saturday,1,Sep,2014,184,184
7-Sep-14,Sunday,1,Sep,2014,129,129
8-Sep-14,Monday,2,Sep,2014,416,416
9-Sep-14,Tuesday,2,Sep,2014,417,417
10-Sep-14,Wednesday,2,Sep,2014,471,471
11-Sep-14,Thursday,2,Sep,2014,503,503
12-Sep-14,Friday,2,Sep,2014,408,408
13-Sep-14,Saturday,2,Sep,2014,230,230
14-Sep-14,Sunday,2,Sep,2014,190,190
15-Sep-14,Monday,3,Sep,2014,413,413
16-Sep-14,Tuesday,3,Sep,2014,405,405
17-Sep-14,Wednesday,3,Sep,2014,383,383
18-Sep-14,Thursday,3,Sep,2014,354,354
19-Sep-14,Friday,3,Sep,2014,414,414
20-Sep-14,Saturday,3,Sep,2014,196,196
21-Sep-14,Sunday,3,Sep,2014,166,166
22-Sep-14,Monday,4,Sep,2014,421,421
23-Sep-14,Tuesday,4,Sep,2014,387,387
24-Sep-14,Wednesday,4,Sep,2014,474,474
25-Sep-14,Thursday,4,Sep,2014,331,331
26-Sep-14,Friday,4,Sep,2014,322,322
27-Sep-14,Saturday,4,Sep,2014,173,173
28-Sep-14,Sunday,4,Sep,2014,129,129
29-Sep-14,Monday,5,Sep,2014,388,388
30-Sep-14,Tuesday,5,Sep,2014,353,353
1-Oct-14,Wednesday,1,Oct,2014,423,423
2-Oct-14,Thursday,1,Oct,2014,348,348
3-Oct-14,Friday,1,Oct,2014,346,346
4-Oct-14,Saturday,1,Oct,2014,179,179
5-Oct-14,Sunday,1,Oct,2014,130,130
6-Oct-14,Monday,1,Oct,2014,413,413
7-Oct-14,Tuesday,1,Oct,2014,405,405
8-Oct-14,Wednesday,2,Oct,2014,892,447
9-Oct-14,Thursday,2,Oct,2014,534,534
10-Oct-14,Friday,2,Oct,2014,421,421
11-Oct-14,Saturday,2,Oct,2014,231,231
12-Oct-14,Sunday,2,Oct,2014,178,178
13-Oct-14,Monday,2,Oct,2014,416,416
14-Oct-14,Tuesday,2,Oct,2014,350,350
15-Oct-14,Wednesday,3,Oct,2014,391,391
16-Oct-14,Thursday,3,Oct,2014,439,439
17-Oct-14,Friday,3,Oct,2014,362,362
18-Oct-14,Saturday,3,Oct,2014,173,173
19-Oct-14,Sunday,3,Oct,2014,168,168
20-Oct-14,Monday,3,Oct,2014,376,376
21-Oct-14,Tuesday,3,Oct,2014,346,346
22-Oct-14,Wednesday,4,Oct,2014,402,402
23-Oct-14,Thursday,4,Oct,2014,451,451
24-Oct-14,Friday,4,Oct,2014,373,373
25-Oct-14,Saturday,4,Oct,2014,208,208
26-Oct-14,Sunday,4,Oct,2014,148,148
27-Oct-14,Monday,4,Oct,2014,406,406
28-Oct-14,Tuesday,4,Oct,2014,351,351
